

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 13 10:36:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18345 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001C                     	;# 
    95  001D                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0097                     	;# 
   107  009B                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  018E                     	;# 
   128  0197                     	;# 
   129  0199                     	;# 
   130  0199                     	;# 
   131  0199                     	;# 
   132  019A                     	;# 
   133  019A                     	;# 
   134  019A                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019C                     	;# 
   141  019C                     	;# 
   142  019C                     	;# 
   143  019D                     	;# 
   144  019D                     	;# 
   145  019D                     	;# 
   146  019E                     	;# 
   147  019E                     	;# 
   148  019E                     	;# 
   149  019F                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  019F                     	;# 
   154  020C                     	;# 
   155  020D                     	;# 
   156  020E                     	;# 
   157  0211                     	;# 
   158  0211                     	;# 
   159  0212                     	;# 
   160  0212                     	;# 
   161  0213                     	;# 
   162  0213                     	;# 
   163  0214                     	;# 
   164  0214                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0216                     	;# 
   170  0216                     	;# 
   171  0217                     	;# 
   172  0217                     	;# 
   173  0219                     	;# 
   174  021A                     	;# 
   175  021B                     	;# 
   176  021C                     	;# 
   177  021D                     	;# 
   178  021D                     	;# 
   179  021E                     	;# 
   180  021F                     	;# 
   181  028C                     	;# 
   182  028D                     	;# 
   183  028E                     	;# 
   184  0291                     	;# 
   185  0291                     	;# 
   186  0292                     	;# 
   187  0293                     	;# 
   188  0294                     	;# 
   189  0295                     	;# 
   190  0295                     	;# 
   191  0296                     	;# 
   192  0297                     	;# 
   193  0298                     	;# 
   194  029F                     	;# 
   195  030C                     	;# 
   196  030D                     	;# 
   197  030E                     	;# 
   198  0311                     	;# 
   199  0311                     	;# 
   200  0312                     	;# 
   201  0313                     	;# 
   202  0314                     	;# 
   203  0315                     	;# 
   204  0315                     	;# 
   205  0316                     	;# 
   206  0317                     	;# 
   207  0318                     	;# 
   208  038C                     	;# 
   209  038D                     	;# 
   210  038E                     	;# 
   211  0391                     	;# 
   212  0392                     	;# 
   213  0393                     	;# 
   214  0394                     	;# 
   215  0395                     	;# 
   216  0396                     	;# 
   217  0397                     	;# 
   218  0398                     	;# 
   219  0399                     	;# 
   220  039A                     	;# 
   221  039C                     	;# 
   222  039D                     	;# 
   223  039E                     	;# 
   224  039F                     	;# 
   225  0411                     	;# 
   226  0411                     	;# 
   227  0412                     	;# 
   228  0413                     	;# 
   229  0414                     	;# 
   230  0415                     	;# 
   231  0416                     	;# 
   232  0417                     	;# 
   233  0418                     	;# 
   234  0418                     	;# 
   235  0419                     	;# 
   236  041A                     	;# 
   237  041B                     	;# 
   238  041C                     	;# 
   239  041D                     	;# 
   240  041E                     	;# 
   241  041F                     	;# 
   242  0498                     	;# 
   243  0498                     	;# 
   244  0499                     	;# 
   245  049A                     	;# 
   246  049B                     	;# 
   247  049B                     	;# 
   248  049C                     	;# 
   249  049D                     	;# 
   250  049E                     	;# 
   251  049F                     	;# 
   252  0617                     	;# 
   253  0618                     	;# 
   254  0619                     	;# 
   255  0619                     	;# 
   256  061A                     	;# 
   257  061B                     	;# 
   258  061C                     	;# 
   259  061C                     	;# 
   260  061F                     	;# 
   261  0691                     	;# 
   262  0692                     	;# 
   263  0693                     	;# 
   264  0694                     	;# 
   265  0695                     	;# 
   266  0696                     	;# 
   267  0697                     	;# 
   268  0698                     	;# 
   269  0699                     	;# 
   270  0711                     	;# 
   271  0712                     	;# 
   272  0713                     	;# 
   273  0714                     	;# 
   274  0715                     	;# 
   275  0716                     	;# 
   276  0717                     	;# 
   277  0718                     	;# 
   278  0719                     	;# 
   279  0891                     	;# 
   280  0891                     	;# 
   281  0891                     	;# 
   282  0891                     	;# 
   283  0891                     	;# 
   284  0891                     	;# 
   285  0892                     	;# 
   286  0892                     	;# 
   287  0892                     	;# 
   288  0893                     	;# 
   289  0893                     	;# 
   290  0893                     	;# 
   291  0893                     	;# 
   292  0893                     	;# 
   293  0893                     	;# 
   294  0894                     	;# 
   295  0894                     	;# 
   296  0894                     	;# 
   297  0895                     	;# 
   298  0895                     	;# 
   299  0895                     	;# 
   300  0896                     	;# 
   301  0896                     	;# 
   302  0896                     	;# 
   303  089B                     	;# 
   304  0911                     	;# 
   305  0912                     	;# 
   306  0913                     	;# 
   307  0914                     	;# 
   308  0915                     	;# 
   309  0916                     	;# 
   310  0918                     	;# 
   311  0919                     	;# 
   312  091A                     	;# 
   313  091B                     	;# 
   314  091C                     	;# 
   315  091D                     	;# 
   316  091E                     	;# 
   317  091F                     	;# 
   318  0E0F                     	;# 
   319  0E10                     	;# 
   320  0E11                     	;# 
   321  0E12                     	;# 
   322  0E13                     	;# 
   323  0E14                     	;# 
   324  0E15                     	;# 
   325  0E16                     	;# 
   326  0E17                     	;# 
   327  0E18                     	;# 
   328  0E19                     	;# 
   329  0E1A                     	;# 
   330  0E1B                     	;# 
   331  0E1C                     	;# 
   332  0E1D                     	;# 
   333  0E1E                     	;# 
   334  0E1F                     	;# 
   335  0E20                     	;# 
   336  0E21                     	;# 
   337  0E22                     	;# 
   338  0E24                     	;# 
   339  0E25                     	;# 
   340  0E28                     	;# 
   341  0E29                     	;# 
   342  0E2A                     	;# 
   343  0E2B                     	;# 
   344  0E2C                     	;# 
   345  0E2D                     	;# 
   346  0E2E                     	;# 
   347  0E2F                     	;# 
   348  0E90                     	;# 
   349  0E91                     	;# 
   350  0E92                     	;# 
   351  0E94                     	;# 
   352  0E95                     	;# 
   353  0E9C                     	;# 
   354  0E9D                     	;# 
   355  0E9E                     	;# 
   356  0E9F                     	;# 
   357  0EA0                     	;# 
   358  0EA1                     	;# 
   359  0EA2                     	;# 
   360  0EA3                     	;# 
   361  0EA4                     	;# 
   362  0EA5                     	;# 
   363  0EA6                     	;# 
   364  0EA7                     	;# 
   365  0F0F                     	;# 
   366  0F10                     	;# 
   367  0F11                     	;# 
   368  0F12                     	;# 
   369  0F13                     	;# 
   370  0F14                     	;# 
   371  0F15                     	;# 
   372  0F16                     	;# 
   373  0F17                     	;# 
   374  0F18                     	;# 
   375  0F19                     	;# 
   376  0F1A                     	;# 
   377  0F1B                     	;# 
   378  0F1C                     	;# 
   379  0F1D                     	;# 
   380  0F1E                     	;# 
   381  0F1F                     	;# 
   382  0F20                     	;# 
   383  0F21                     	;# 
   384  0F22                     	;# 
   385  0F23                     	;# 
   386  0F24                     	;# 
   387  0F25                     	;# 
   388  0F26                     	;# 
   389  0F27                     	;# 
   390  0F28                     	;# 
   391  0F29                     	;# 
   392  0F2A                     	;# 
   393  0F2B                     	;# 
   394  0F2C                     	;# 
